num_flows,socket_fd,throughput,time
7,7,8,9000099
7,8,648,9000099
7,5,8,9000099
7,6,0,9000099
7,11,0,9500130
7,10,192,9500130
7,9,0,9500130
7,7,8,9500130
7,8,712,9500130
7,5,8,9500130
7,6,8,9500130
7,11,8,10000101
7,10,160,10000101
7,9,0,10000101
7,7,0,10000101
7,8,728,10000101
7,5,8,10000101
7,6,0,10000101
7,11,8,10500131
7,10,128,10500131
7,9,0,10500131
7,7,8,10500131
7,8,752,10500131
7,5,8,10500131
7,6,0,10500131
7,11,16,11000096
7,10,168,11000096
7,9,0,11000096
7,7,80,11000096
7,8,408,11000096
7,5,136,11000096
7,6,120,11000096
7,11,8,11500135
7,10,40,11500135
7,9,16,11500135
7,7,24,11500135
7,8,32,11500135
7,5,48,11500135
7,6,744,11500135
7,11,8,12000129
7,10,136,12000129
7,9,112,12000129
7,7,80,12000129
7,8,32,12000129
7,5,104,12000129
7,6,480,12000129
7,11,16,12500099
7,10,216,12500099
7,9,0,12500099
7,7,144,12500099
7,8,24,12500099
7,5,336,12500099
7,6,168,12500099
7,11,16,13000093
7,10,216,13000093
7,9,0,13000093
7,7,160,13000093
7,8,24,13000093
7,5,424,13000093
7,6,80,13000093
7,11,16,13500102
7,10,208,13500102
7,9,0,13500102
7,7,184,13500102
7,8,24,13500102
7,5,432,13500102
7,6,48,13500102
7,11,16,14000099
7,10,240,14000099
7,9,0,14000099
7,7,160,14000099
7,8,24,14000099
7,5,448,14000099
7,6,40,14000099
7,11,16,14500100
7,10,232,14500100
7,9,0,14500100
7,7,152,14500100
7,8,24,14500100
7,5,456,14500100
7,6,24,14500100
7,11,24,15000129
7,10,224,15000129
7,9,0,15000129
7,7,176,15000129
7,8,24,15000129
7,5,456,15000129
7,6,24,15000129
7,11,16,15500128
7,10,200,15500128
7,9,0,15500128
7,7,216,15500128
7,8,24,15500128
7,5,440,15500128
7,6,24,15500128
7,11,16,16000144
7,10,192,16000144
7,9,24,16000144
7,7,224,16000144
7,8,16,16000144
7,5,416,16000144
7,6,24,16000144
7,11,16,16500094
7,10,208,16500094
7,9,0,16500094
7,7,224,16500094
7,8,24,16500094
7,5,424,16500094
7,6,24,16500094
7,11,16,17000099
7,10,200,17000099
7,9,0,17000099
7,7,208,17000099
7,8,24,17000099
7,5,432,17000099
7,6,24,17000099
7,11,16,17500098
7,10,200,17500098
7,9,0,17500098
7,7,200,17500098
7,8,24,17500098
7,5,456,17500098
7,6,24,17500098
7,11,16,18000099
7,10,208,18000099
7,9,0,18000099
7,7,192,18000099
7,8,24,18000099
7,5,448,18000099
7,6,24,18000099
7,11,16,18500136
7,10,208,18500136
7,9,0,18500136
7,7,184,18500136
7,8,24,18500136
7,5,464,18500136
7,6,24,18500136
7,11,16,19000102
7,10,200,19000102
7,9,0,19000102
7,7,192,19000102
7,8,24,19000102
7,5,456,19000102
7,6,24,19000102
7,11,24,19500134
7,10,192,19500134
7,9,0,19500134
7,7,192,19500134
7,8,24,19500134
7,5,464,19500134
7,6,24,19500134
7,11,16,20000098
7,10,184,20000098
7,9,96,20000098
7,7,168,20000098
7,8,16,20000098
7,5,408,20000098
7,6,16,20000098
7,11,40,20500095
7,10,192,20500095
7,9,296,20500095
7,7,104,20500095
7,8,16,20500095
7,5,256,20500095
7,6,0,20500095
7,11,56,21000105
7,10,136,21000105
7,9,336,21000105
7,7,120,21000105
7,8,40,21000105
7,5,192,21000105
7,6,32,21000105
7,11,32,21500132
7,10,64,21500132
7,9,24,21500132
7,7,64,21500132
7,8,56,21500132
7,5,96,21500132
7,6,584,21500132
7,11,144,22000135
7,10,96,22000135
7,9,0,22000135
7,7,184,22000135
7,8,248,22000135
7,5,112,22000135
7,6,120,22000135
7,11,176,22500133
7,10,40,22500133
7,9,0,22500133
7,7,88,22500133
7,8,296,22500133
7,5,32,22500133
7,6,280,22500133
7,11,208,23000092
7,10,16,23000092
7,9,8,23000092
7,7,48,23000092
7,8,328,23000092
7,5,16,23000092
7,6,288,23000092
7,11,208,23500128
7,10,16,23500128
7,9,16,23500128
7,7,32,23500128
7,8,328,23500128
7,5,16,23500128
7,6,296,23500128
7,11,240,24000132
7,10,16,24000132
7,9,16,24000132
7,7,16,24000132
7,8,328,24000132
7,5,16,24000132
7,6,288,24000132
7,11,272,24500100
7,10,16,24500100
7,9,16,24500100
7,7,16,24500100
7,8,304,24500100
7,5,16,24500100
7,6,280,24500100
7,11,280,25000111
7,10,16,25000111
7,9,16,25000111
7,7,16,25000111
7,8,288,25000111
7,5,16,25000111
7,6,288,25000111
7,11,272,25500138
7,10,16,25500138
7,9,16,25500138
7,7,16,25500138
7,8,304,25500138
7,5,16,25500138
7,6,272,25500138
7,11,280,26000099
7,10,16,26000099
7,9,16,26000099
7,7,16,26000099
7,8,304,26000099
7,5,16,26000099
7,6,280,26000099
7,11,280,26500097
7,10,16,26500097
7,9,16,26500097
7,7,16,26500097
7,8,288,26500097
7,5,16,26500097
7,6,288,26500097
7,11,280,27000107
7,10,16,27000107
7,9,16,27000107
7,7,16,27000107
7,8,296,27000107
7,5,16,27000107
7,6,280,27000107
7,11,280,27500126
7,10,16,27500126
7,9,16,27500126
7,7,16,27500126
7,8,304,27500126
7,5,16,27500126
7,6,280,27500126
7,11,288,28000136
7,10,16,28000136
7,9,16,28000136
7,7,16,28000136
7,8,288,28000136
7,5,16,28000136
7,6,280,28000136
7,11,280,28500104
7,10,16,28500104
7,9,16,28500104
7,7,16,28500104
7,8,296,28500104
7,5,16,28500104
7,6,280,28500104
7,11,280,29000138
7,10,16,29000138
7,9,16,29000138
7,7,16,29000138
7,8,296,29000138
7,5,16,29000138
7,6,280,29000138
7,11,280,29500128
7,10,16,29500128
7,9,16,29500128
7,7,16,29500128
7,8,304,29500128
7,5,16,29500128
7,6,280,29500128
7,11,280,30000104
7,10,16,30000104
7,9,16,30000104
7,7,16,30000104
7,8,296,30000104
7,5,16,30000104
7,6,280,30000104
7,11,144,total
7,10,136,total
7,9,16,total
7,7,80,total
7,8,216,total
7,5,176,total
7,6,152,total
8,12,8,500163
8,11,0,500163
8,10,216,500163
8,9,160,500163
8,8,200,500163
8,7,8,500163
8,6,128,500163
8,5,184,500163
8,12,0,1000136
8,11,0,1000136
8,10,200,1000136
8,9,248,1000136
8,8,200,1000136
8,7,8,1000136
8,6,120,1000136
8,5,136,1000136
8,12,0,1500143
8,11,0,1500143
8,10,216,1500143
8,9,280,1500143
8,8,192,1500143
8,7,0,1500143
8,6,112,1500143
8,5,120,1500143
8,12,0,2000138
8,11,152,2000138
8,10,152,2000138
8,9,248,2000138
8,8,192,2000138
8,7,0,2000138
8,6,96,2000138
8,5,64,2000138
8,12,0,2500137
8,11,184,2500137
8,10,184,2500137
8,9,208,2500137
8,8,200,2500137
8,7,0,2500137
8,6,112,2500137
8,5,24,2500137
8,12,0,3000129
8,11,192,3000129
8,10,192,3000129
8,9,216,3000129
8,8,184,3000129
8,7,0,3000129
8,6,112,3000129
8,5,16,3000129
8,12,0,3500134
8,11,192,3500134
8,10,200,3500134
8,9,208,3500134
8,8,192,3500134
8,7,0,3500134
8,6,104,3500134
8,5,16,3500134
8,12,0,4000134
8,11,200,4000134
8,10,208,4000134
8,9,208,4000134
8,8,176,4000134
8,7,0,4000134
8,6,88,4000134
8,5,16,4000134
8,12,0,4500092
8,11,192,4500092
8,10,200,4500092
8,9,240,4500092
8,8,152,4500092
8,7,0,4500092
8,6,104,4500092
8,5,16,4500092
8,12,0,5000132
8,11,200,5000132
8,10,200,5000132
8,9,264,5000132
8,8,112,5000132
8,7,0,5000132
8,6,112,5000132
8,5,16,5000132
8,12,0,5500096
8,11,208,5500096
8,10,216,5500096
8,9,256,5500096
8,8,96,5500096
8,7,0,5500096
8,6,120,5500096
8,5,16,5500096
8,12,0,6000135
8,11,192,6000135
8,10,200,6000135
8,9,256,6000135
8,8,128,6000135
8,7,8,6000135
8,6,120,6000135
8,5,16,6000135
8,12,0,6500109
8,11,208,6500109
8,10,192,6500109
8,9,272,6500109
8,8,128,6500109
8,7,0,6500109
8,6,96,6500109
8,5,16,6500109
8,12,0,7000101
8,11,224,7000101
8,10,192,7000101
8,9,256,7000101
8,8,128,7000101
8,7,8,7000101
8,6,88,7000101
8,5,16,7000101
8,12,144,7500101
8,11,152,7500101
8,10,112,7500101
8,9,136,7500101
8,8,72,7500101
8,7,0,7500101
8,6,216,7500101
8,5,80,7500101
8,12,16,8000127
8,11,264,8000127
8,10,184,8000127
8,9,72,8000127
8,8,208,8000127
8,7,0,8000127
8,6,104,8000127
8,5,72,8000127
8,12,0,8500098
8,11,272,8500098
8,10,176,8500098
8,9,192,8500098
8,8,232,8500098
8,7,0,8500098
8,6,24,8500098
8,5,16,8500098
8,12,0,9000103
8,11,224,9000103
8,10,168,9000103
8,9,240,9000103
8,8,248,9000103
8,7,0,9000103
8,6,16,9000103
8,5,16,9000103
8,12,0,9500097
8,11,224,9500097
8,10,160,9500097
8,9,248,9500097
8,8,248,9500097
8,7,0,9500097
8,6,16,9500097
8,5,16,9500097
8,12,0,10000138
8,11,224,10000138
8,10,168,10000138
8,9,240,10000138
8,8,248,10000138
8,7,0,10000138
8,6,16,10000138
8,5,16,10000138
8,12,0,10500104
8,11,160,10500104
8,10,128,10500104
8,9,176,10500104
8,8,176,10500104
8,7,0,10500104
8,6,112,10500104
8,5,152,10500104
8,12,0,11000099
8,11,16,11000099
8,10,16,11000099
8,9,8,11000099
8,8,24,11000099
8,7,0,11000099
8,6,320,11000099
8,5,552,11000099
8,12,0,11500101
8,11,24,11500101
8,10,24,11500101
8,9,16,11500101
8,8,80,11500101
8,7,0,11500101
8,6,392,11500101
8,5,384,11500101
8,12,0,12000143
8,11,16,12000143
8,10,24,12000143
8,9,24,12000143
8,8,112,12000143
8,7,0,12000143
8,6,400,12000143
8,5,344,12000143
8,12,0,12500098
8,11,16,12500098
8,10,24,12500098
8,9,24,12500098
8,8,120,12500098
8,7,0,12500098
8,6,392,12500098
8,5,344,12500098
8,12,0,13000131
8,11,16,13000131
8,10,24,13000131
8,9,24,13000131
8,8,120,13000131
8,7,0,13000131
8,6,392,13000131
8,5,344,13000131
8,12,0,13500106
8,11,16,13500106
8,10,24,13500106
8,9,24,13500106
8,8,120,13500106
8,7,0,13500106
8,6,392,13500106
8,5,344,13500106
8,12,0,14000139
8,11,16,14000139
8,10,24,14000139
8,9,24,14000139
8,8,120,14000139
8,7,0,14000139
8,6,392,14000139
8,5,344,14000139
8,12,0,14500106
8,11,16,14500106
8,10,24,14500106
8,9,24,14500106
8,8,128,14500106
8,7,0,14500106
8,6,384,14500106
8,5,344,14500106
8,12,0,15000103
8,11,16,15000103
8,10,24,15000103
8,9,24,15000103
8,8,160,15000103
8,7,0,15000103
8,6,368,15000103
8,5,328,15000103
8,12,0,15500106
8,11,16,15500106
8,10,24,15500106
8,9,24,15500106
8,8,168,15500106
8,7,0,15500106
8,6,368,15500106
8,5,320,15500106
8,12,0,16000133
8,11,16,16000133
8,10,24,16000133
8,9,24,16000133
8,8,160,16000133
8,7,0,16000133
8,6,376,16000133
8,5,320,16000133
8,12,0,16500101
8,11,16,16500101
8,10,24,16500101
8,9,24,16500101
8,8,152,16500101
8,7,0,16500101
8,6,376,16500101
8,5,328,16500101
8,12,0,17000101
8,11,16,17000101
8,10,16,17000101
8,9,24,17000101
8,8,168,17000101
8,7,0,17000101
8,6,360,17000101
8,5,328,17000101
8,12,0,17500097
8,11,16,17500097
8,10,16,17500097
8,9,16,17500097
8,8,136,17500097
8,7,0,17500097
8,6,384,17500097
8,5,336,17500097
8,12,0,18000134
8,11,48,18000134
8,10,40,18000134
8,9,40,18000134
8,8,264,18000134
8,7,0,18000134
8,6,272,18000134
8,5,240,18000134
8,12,0,18500106
8,11,224,18500106
8,10,128,18500106
8,9,16,18500106
8,8,528,18500106
8,7,0,18500106
8,6,8,18500106
8,5,16,18500106
8,12,0,19000101
8,11,384,19000101
8,10,120,19000101
8,9,0,19000101
8,8,424,19000101
8,7,0,19000101
8,6,0,19000101
8,5,0,19000101
8,12,0,19500098
8,11,472,19500098
8,10,104,19500098
8,9,0,19500098
8,8,336,19500098
8,7,0,19500098
8,6,0,19500098
8,5,0,19500098
8,12,0,20000134
8,11,552,20000134
8,10,72,20000134
8,9,0,20000134
8,8,288,20000134
8,7,0,20000134
8,6,0,20000134
8,5,0,20000134
8,12,0,20500106
8,11,608,20500106
8,10,64,20500106
8,9,0,20500106
8,8,248,20500106
8,7,0,20500106
8,6,0,20500106
8,5,0,20500106
8,12,0,21000095
8,11,640,21000095
8,10,64,21000095
8,9,0,21000095
8,8,248,21000095
8,7,0,21000095
8,6,0,21000095
8,5,0,21000095
8,12,0,21500097
8,11,592,21500097
8,10,56,21500097
8,9,0,21500097
8,8,232,21500097
8,7,8,21500097
8,6,8,21500097
8,5,16,21500097
8,12,0,22000128
8,11,240,22000128
8,10,72,22000128
8,9,392,22000128
8,8,168,22000128
8,7,8,22000128
8,6,16,22000128
8,5,24,22000128
8,12,0,22500102
8,11,16,22500102
8,10,0,22500102
8,9,880,22500102
8,8,16,22500102
8,7,0,22500102
8,6,0,22500102
8,5,0,22500102
8,12,0,23000099
8,11,0,23000099
8,10,0,23000099
8,9,928,23000099
8,8,0,23000099
8,7,0,23000099
8,6,0,23000099
8,5,0,23000099
8,12,0,23500130
8,11,0,23500130
8,10,0,23500130
8,9,920,23500130
8,8,0,23500130
8,7,0,23500130
8,6,0,23500130
8,5,0,23500130
8,12,0,24000133
8,11,0,24000133
8,10,0,24000133
8,9,928,24000133
8,8,0,24000133
8,7,0,24000133
8,6,0,24000133
8,5,0,24000133
8,12,0,24500136
8,11,0,24500136
8,10,0,24500136
8,9,928,24500136
8,8,0,24500136
8,7,0,24500136
8,6,0,24500136
8,5,0,24500136
8,12,0,25000101
8,11,0,25000101
8,10,0,25000101
8,9,912,25000101
8,8,0,25000101
8,7,0,25000101
8,6,0,25000101
8,5,0,25000101
8,12,112,25500100
8,11,0,25500100
8,10,0,25500100
8,9,576,25500100
8,8,216,25500100
8,7,16,25500100
8,6,0,25500100
8,5,8,25500100
8,12,0,26000135
8,11,136,26000135
8,10,16,26000135
8,9,336,26000135
8,8,416,26000135
8,7,0,26000135
8,6,0,26000135
8,5,8,26000135
8,12,8,26500137
8,11,248,26500137
8,10,64,26500137
8,9,232,26500137
8,8,328,26500137
8,7,8,26500137
8,6,16,26500137
8,5,8,26500137
8,12,8,27000099
8,11,248,27000099
8,10,192,27000099
8,9,120,27000099
8,8,304,27000099
8,7,0,27000099
8,6,24,27000099
8,5,8,27000099
8,12,0,27500108
8,11,216,27500108
8,10,312,27500108
8,9,80,27500108
8,8,256,27500108
8,7,0,27500108
8,6,40,27500108
8,5,8,27500108
8,12,8,28000130
8,11,208,28000130
8,10,320,28000130
8,9,40,28000130
8,8,208,28000130
8,7,0,28000130
8,6,112,28000130
8,5,8,28000130
8,12,0,28500137
8,11,216,28500137
8,10,320,28500137
8,9,24,28500137
8,8,160,28500137
8,7,0,28500137
8,6,192,28500137
8,5,8,28500137
8,12,16,29000099
8,11,200,29000099
8,10,312,29000099
8,9,16,29000099
8,8,136,29000099
8,7,0,29000099
8,6,216,29000099
8,5,8,29000099
8,12,96,29500105
8,11,152,29500105
8,10,272,29500105
8,9,32,29500105
8,8,168,29500105
8,7,0,29500105
8,6,192,29500105
8,5,8,29500105
8,12,40,30000126
8,11,88,30000126
8,10,272,30000126
8,9,32,30000126
8,8,208,30000126
8,7,0,30000126
8,6,264,30000126
8,5,8,30000126
8,12,0,30500148
8,11,0,30500148
8,10,0,30500148
8,9,0,30500148
8,8,0,30500148
8,7,0,30500148
8,6,0,30500148
8,5,0,30500148
8,12,0,31000174
8,11,0,31000174
8,10,0,31000174
8,9,0,31000174
8,8,0,31000174
8,7,0,31000174
8,6,0,31000174
8,5,0,31000174
8,12,8,total
8,11,152,total
8,10,112,total
8,9,200,total
8,8,168,total
8,7,0,total
8,6,136,total
8,5,104,total
9,13,112,500082
9,12,104,500082
9,11,144,500082
9,10,0,500082
9,9,0,500082
9,8,192,500082
9,7,176,500082
9,5,80,500082
9,6,104,500082
9,13,128,1000104
9,12,152,1000104
9,11,136,1000104
9,10,0,1000104
9,9,0,1000104
9,8,168,1000104
9,7,200,1000104
9,5,32,1000104
9,6,80,1000104
9,13,96,1500099
9,12,192,1500099
9,11,168,1500099
9,10,0,1500099
9,9,0,1500099
9,8,144,1500099
9,7,240,1500099
9,5,24,1500099
9,6,40,1500099
9,13,88,2000098
9,12,184,2000098
9,11,216,2000098
9,10,0,2000098
9,9,0,2000098
9,8,104,2000098
9,7,280,2000098
9,5,16,2000098
9,6,24,2000098
9,13,96,2500042
9,12,184,2500042
9,11,240,2500042
9,10,0,2500042
9,9,0,2500042
9,8,96,2500042
9,7,256,2500042
9,5,16,2500042
9,6,16,2500042
9,13,72,3000131
9,12,176,3000131
9,11,232,3000131
9,10,0,3000131
9,9,8,3000131
9,8,104,3000131
9,7,272,3000131
9,5,16,3000131
9,6,16,3000131
9,13,48,3500099
9,12,224,3500099
9,11,224,3500099
9,10,0,3500099
9,9,0,3500099
9,8,80,3500099
9,7,280,3500099
9,5,16,3500099
9,6,16,3500099
9,13,32,4000099
9,12,264,4000099
9,11,216,4000099
9,10,0,4000099
9,9,0,4000099
9,8,72,4000099
9,7,272,4000099
9,5,16,4000099
9,6,16,4000099
9,13,24,4500045
9,12,264,4500045
9,11,224,4500045
9,10,8,4500045
9,9,0,4500045
9,8,72,4500045
9,7,272,4500045
9,5,16,4500045
9,6,16,4500045
9,13,16,5000130
9,12,256,5000130
9,11,256,5000130
9,10,0,5000130
9,9,0,5000130
9,8,72,5000130
9,7,264,5000130
9,5,16,5000130
9,6,16,5000130
9,13,16,5500103
9,12,256,5500103
9,11,248,5500103
9,10,0,5500103
9,9,0,5500103
9,8,80,5500103
9,7,264,5500103
9,5,16,5500103
9,6,16,5500103
9,13,16,6000098
9,12,256,6000098
9,11,264,6000098
9,10,0,6000098
9,9,0,6000098
9,8,80,6000098
9,7,264,6000098
9,5,16,6000098
9,6,16,6000098
9,13,16,6500043
9,12,248,6500043
9,11,264,6500043
9,10,0,6500043
9,9,0,6500043
9,8,72,6500043
9,7,272,6500043
9,5,16,6500043
9,6,16,6500043
9,13,16,7000107
9,12,248,7000107
9,11,264,7000107
9,10,0,7000107
9,9,0,7000107
9,8,72,7000107
9,7,272,7000107
9,5,16,7000107
9,6,16,7000107
9,13,168,7500098
9,12,160,7500098
9,11,128,7500098
9,10,0,7500098
9,9,0,7500098
9,8,32,7500098
9,7,96,7500098
9,5,152,7500098
9,6,176,7500098
9,13,128,8000102
9,12,184,8000102
9,11,232,8000102
9,10,0,8000102
9,9,0,8000102
9,8,24,8000102
9,7,80,8000102
9,5,120,8000102
9,6,128,8000102
9,13,96,8500043
9,12,184,8500043
9,11,296,8500043
9,10,0,8500043
9,9,0,8500043
9,8,16,8500043
9,7,104,8500043
9,5,88,8500043
9,6,128,8500043
9,13,88,9000102
9,12,184,9000102
9,11,280,9000102
9,10,0,9000102
9,9,0,9000102
9,8,16,9000102
9,7,168,9000102
9,5,64,9000102
9,6,104,9000102
9,13,88,9500100
9,12,176,9500100
9,11,304,9500100
9,10,8,9500100
9,9,0,9500100
9,8,16,9500100
9,7,200,9500100
9,5,40,9500100
9,6,88,9500100
9,13,96,10000096
9,12,200,10000096
9,11,296,10000096
9,10,0,10000096
9,9,0,10000096
9,8,16,10000096
9,7,200,10000096
9,5,24,10000096
9,6,64,10000096
9,13,136,10500043
9,12,152,10500043
9,11,216,10500043
9,10,0,10500043
9,9,0,10500043
9,8,16,10500043
9,7,160,10500043
9,5,32,10500043
9,6,168,10500043
9,13,448,11000129
9,12,8,11000129
9,11,8,11000129
9,10,0,11000129
9,9,0,11000129
9,8,0,11000129
9,7,0,11000129
9,5,184,11000129
9,6,248,11000129
9,13,440,11500099
9,12,8,11500099
9,11,8,11500099
9,10,0,11500099
9,9,0,11500099
9,8,8,11500099
9,7,0,11500099
9,5,456,11500099
9,6,40,11500099
9,13,416,12000097
9,12,8,12000097
9,11,8,12000097
9,10,0,12000097
9,9,0,12000097
9,8,8,12000097
9,7,0,12000097
9,5,480,12000097
9,6,0,12000097
9,13,408,12500043
9,12,8,12500043
9,11,8,12500043
9,10,0,12500043
9,9,0,12500043
9,8,8,12500043
9,7,0,12500043
9,5,488,12500043
9,6,0,12500043
9,13,392,13000130
9,12,8,13000130
9,11,8,13000130
9,10,0,13000130
9,9,0,13000130
9,8,8,13000130
9,7,0,13000130
9,5,496,13000130
9,6,0,13000130
9,13,408,13500101
9,12,8,13500101
9,11,8,13500101
9,10,0,13500101
9,9,0,13500101
9,8,8,13500101
9,7,0,13500101
9,5,504,13500101
9,6,0,13500101
9,13,416,14000098
9,12,8,14000098
9,11,8,14000098
9,10,0,14000098
9,9,0,14000098
9,8,8,14000098
9,7,0,14000098
9,5,472,14000098
9,6,0,14000098
9,13,416,14500042
9,12,8,14500042
9,11,8,14500042
9,10,0,14500042
9,9,0,14500042
9,8,8,14500042
9,7,0,14500042
9,5,480,14500042
9,6,8,14500042
9,13,408,15000095
9,12,8,15000095
9,11,8,15000095
9,10,0,15000095
9,9,0,15000095
9,8,8,15000095
9,7,0,15000095
9,5,488,15000095
9,6,0,15000095
9,13,416,15500102
9,12,8,15500102
9,11,8,15500102
9,10,0,15500102
9,9,0,15500102
9,8,8,15500102
9,7,0,15500102
9,5,488,15500102
9,6,0,15500102
9,13,432,16000093
9,12,8,16000093
9,11,8,16000093
9,10,0,16000093
9,9,0,16000093
9,8,8,16000093
9,7,0,16000093
9,5,472,16000093
9,6,0,16000093
9,13,432,16500041
9,12,8,16500041
9,11,8,16500041
9,10,0,16500041
9,9,0,16500041
9,8,8,16500041
9,7,0,16500041
9,5,472,16500041
9,6,0,16500041
9,13,424,17000130
9,12,8,17000130
9,11,8,17000130
9,10,0,17000130
9,9,0,17000130
9,8,8,17000130
9,7,0,17000130
9,5,480,17000130
9,6,0,17000130
9,13,408,17500107
9,12,8,17500107
9,11,8,17500107
9,10,0,17500107
9,9,0,17500107
9,8,8,17500107
9,7,0,17500107
9,5,496,17500107
9,6,0,17500107
9,13,320,18000097
9,12,32,18000097
9,11,64,18000097
9,10,0,18000097
9,9,0,18000097
9,8,88,18000097
9,7,0,18000097
9,5,368,18000097
9,6,0,18000097
9,13,152,18500044
9,12,112,18500044
9,11,232,18500044
9,10,0,18500044
9,9,0,18500044
9,8,232,18500044
9,7,0,18500044
9,5,200,18500044
9,6,0,18500044
9,13,56,19000134
9,12,144,19000134
9,11,464,19000134
9,10,0,19000134
9,9,0,19000134
9,8,200,19000134
9,7,0,19000134
9,5,72,19000134
9,6,0,19000134
9,13,32,19500101
9,12,104,19500101
9,11,568,19500101
9,10,0,19500101
9,9,0,19500101
9,8,176,19500101
9,7,0,19500101
9,5,40,19500101
9,6,0,19500101
9,13,16,20000126
9,12,144,20000126
9,11,552,20000126
9,10,0,20000126
9,9,0,20000126
9,8,184,20000126
9,7,0,20000126
9,5,24,20000126
9,6,0,20000126
9,13,16,20500043
9,12,200,20500043
9,11,496,20500043
9,10,0,20500043
9,9,0,20500043
9,8,192,20500043
9,7,0,20500043
9,5,24,20500043
9,6,0,20500043
9,13,16,21000103
9,12,176,21000103
9,11,352,21000103
9,10,0,21000103
9,9,0,21000103
9,8,272,21000103
9,7,0,21000103
9,5,88,21000103
9,6,0,21000103
9,13,24,21500130
9,12,128,21500130
9,11,240,21500130
9,10,0,21500130
9,9,176,21500130
9,8,224,21500130
9,7,0,21500130
9,5,128,21500130
9,6,0,21500130
9,13,184,22000099
9,12,120,22000099
9,11,160,22000099
9,10,0,22000099
9,9,216,22000099
9,8,144,22000099
9,7,0,22000099
9,5,64,22000099
9,6,16,22000099
9,13,304,22500081
9,12,144,22500081
9,11,160,22500081
9,10,0,22500081
9,9,8,22500081
9,8,184,22500081
9,7,0,22500081
9,5,104,22500081
9,6,8,22500081
9,13,112,23000138
9,12,56,23000138
9,11,96,23000138
9,10,0,23000138
9,9,600,23000138
9,8,40,23000138
9,7,0,23000138
9,5,24,23000138
9,6,0,23000138
9,13,160,23500102
9,12,64,23500102
9,11,88,23500102
9,10,0,23500102
9,9,400,23500102
9,8,56,23500102
9,7,8,23500102
9,5,64,23500102
9,6,48,23500102
9,13,376,24000104
9,12,120,24000104
9,11,192,24000104
9,10,0,24000104
9,9,0,24000104
9,8,72,24000104
9,7,0,24000104
9,5,152,24000104
9,6,8,24000104
9,13,312,24500042
9,12,112,24500042
9,11,176,24500042
9,10,0,24500042
9,9,0,24500042
9,8,72,24500042
9,7,0,24500042
9,5,256,24500042
9,6,0,24500042
9,13,248,25000098
9,12,96,25000098
9,11,136,25000098
9,10,0,25000098
9,9,8,25000098
9,8,64,25000098
9,7,0,25000098
9,5,352,25000098
9,6,0,25000098
9,13,216,25500133
9,12,80,25500133
9,11,136,25500133
9,10,0,25500133
9,9,0,25500133
9,8,64,25500133
9,7,0,25500133
9,5,424,25500133
9,6,0,25500133
9,13,568,26000097
9,12,8,26000097
9,11,24,26000097
9,10,8,26000097
9,9,0,26000097
9,8,8,26000097
9,7,0,26000097
9,5,80,26000097
9,6,208,26000097
9,13,280,26500042
9,12,0,26500042
9,11,0,26500042
9,10,128,26500042
9,9,0,26500042
9,8,0,26500042
9,7,16,26500042
9,5,0,26500042
9,6,520,26500042
9,13,112,27000103
9,12,48,27000103
9,11,136,27000103
9,10,16,27000103
9,9,0,27000103
9,8,72,27000103
9,7,0,27000103
9,5,400,27000103
9,6,128,27000103
9,13,8,27500101
9,12,72,27500101
9,11,216,27500101
9,10,0,27500101
9,9,0,27500101
9,8,104,27500101
9,7,0,27500101
9,5,512,27500101
9,6,0,27500101
9,13,8,28000136
9,12,64,28000136
9,11,224,28000136
9,10,0,28000136
9,9,0,28000136
9,8,120,28000136
9,7,0,28000136
9,5,504,28000136
9,6,0,28000136
9,13,8,28500042
9,12,56,28500042
9,11,208,28500042
9,10,0,28500042
9,9,0,28500042
9,8,136,28500042
9,7,0,28500042
9,5,504,28500042
9,6,1088,28500042
2,104,500082
9,11,144,500082
9,10,0,500082
9,9,0,500082
9,8,192,500082
9,7,176,500082
9,5,80,500082
9,6,104,500082
9,13,128,1000104
9,12,152,1000104
9,11,136,1000104
9,10,0,1000104
9,9,0,1000104
9,8,168,1000104
9,7,200,1000104
9,5,32,1000104
9,6,80,1000104
9,13,96,1500099
9,12,192,1500099
9,11,168,1500099
9,10,0,1500099
9,9,0,1500099
9,8,144,1500099
9,7,240,1500099
9,5,24,1500099
9,6,40,1500099
9,13,88,2000098
9,12,184,2000098
9,11,216,2000098
9,10,0,2000098
9,9,0,2000098
9,8,104,2000098
9,7,280,2000098
9,5,16,2000098
9,6,24,2000098
9,13,96,2500042
9,12,184,2500042
9,11,240,2500042
9,10,0,2500042
9,9,0,2500042
9,8,96,2500042
9,7,256,2500042
9,5,16,2500042
9,6,16,2500042
9,13,72,3000131
9,12,176,3000131
9,11,232,3000131
9,10,0,3000131
9,9,8,3000131
9,8,104,3000131
9,7,272,3000131
9,5,16,3000131
9,6,16,3000131
9,13,48,3500099
9,12,224,3500099
9,11,224,3500099
9,10,0,3500099
9,9,0,3500099
9,8,80,3500099
9,7,280,3500099
9,5,16,3500099
9,6,16,3500099
